;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2014 7:53:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x161CE	0x210D    MOVS	R1, #13
0x161D0	0x4860    LDR	R0, [PC, #384]
0x161D2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3401 :: 		Label31.Height          = 24;
0x161D4	0x2118    MOVS	R1, #24
0x161D6	0x4860    LDR	R0, [PC, #384]
0x161D8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3402 :: 		Label31.Visible         = 1;
0x161DA	0x2101    MOVS	R1, #1
0x161DC	0x485F    LDR	R0, [PC, #380]
0x161DE	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3403 :: 		Label31.Active          = 1;
0x161E0	0x2101    MOVS	R1, #1
0x161E2	0x485F    LDR	R0, [PC, #380]
0x161E4	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3404 :: 		Label31.Caption         = Label31_Caption;
0x161E6	0x495F    LDR	R1, [PC, #380]
0x161E8	0x485F    LDR	R0, [PC, #380]
0x161EA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3405 :: 		Label31.FontName        = Open_Sans_Light14x22_Regular;
0x161EC	0xF64C411F  MOVW	R1, #52255
0x161F0	0x485E    LDR	R0, [PC, #376]
0x161F2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3406 :: 		Label31.Font_Color      = 0x001F;
0x161F4	0x211F    MOVS	R1, #31
0x161F6	0x485E    LDR	R0, [PC, #376]
0x161F8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3407 :: 		Label31.OnUpPtr         = 0;
0x161FA	0x2100    MOVS	R1, #0
0x161FC	0x485D    LDR	R0, [PC, #372]
0x161FE	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3408 :: 		Label31.OnDownPtr       = 0;
0x16200	0x2100    MOVS	R1, #0
0x16202	0x485D    LDR	R0, [PC, #372]
0x16204	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3409 :: 		Label31.OnClickPtr      = 0;
0x16206	0x2100    MOVS	R1, #0
0x16208	0x485C    LDR	R0, [PC, #368]
0x1620A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3410 :: 		Label31.OnPressPtr      = 0;
0x1620C	0x2100    MOVS	R1, #0
0x1620E	0x485C    LDR	R0, [PC, #368]
0x16210	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3412 :: 		Label33.OwnerScreen     = &Gyro_test;
0x16212	0x491A    LDR	R1, [PC, #104]
0x16214	0x485B    LDR	R0, [PC, #364]
0x16216	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3413 :: 		Label33.Order           = 6;
0x16218	0x2106    MOVS	R1, #6
0x1621A	0x485B    LDR	R0, [PC, #364]
0x1621C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3414 :: 		Label33.Left            = 375;
0x1621E	0xF2401177  MOVW	R1, #375
0x16222	0x485A    LDR	R0, [PC, #360]
0x16224	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3415 :: 		Label33.Top             = 250;
0x16226	0x21FA    MOVS	R1, #250
0x16228	0x4859    LDR	R0, [PC, #356]
0x1622A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3416 :: 		Label33.Width           = 13;
0x1622C	0x210D    MOVS	R1, #13
0x1622E	0x4859    LDR	R0, [PC, #356]
0x16230	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3417 :: 		Label33.Height          = 24;
0x16232	0x2118    MOVS	R1, #24
0x16234	0x4858    LDR	R0, [PC, #352]
0x16236	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3418 :: 		Label33.Visible         = 1;
0x16238	0x2101    MOVS	R1, #1
0x1623A	0x4858    LDR	R0, [PC, #352]
0x1623C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3419 :: 		Label33.Active          = 1;
0x1623E	0x2101    MOVS	R1, #1
0x16240	0x4857    LDR	R0, [PC, #348]
0x16242	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3420 :: 		Label33.Caption         = Label33_Caption;
0x16244	0x4957    LDR	R1, [PC, #348]
0x16246	0x4858    LDR	R0, [PC, #352]
0x16248	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3421 :: 		Label33.FontName        = Open_Sans_Light14x22_Regular;
0x1624A	0xF64C411F  MOVW	R1, #52255
0x1624E	0x4857    LDR	R0, [PC, #348]
0x16250	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3422 :: 		Label33.Font_Color      = 0x0400;
0x16252	0xF2404100  MOVW	R1, #1024
0x16256	0x4856    LDR	R0, [PC, #344]
0x16258	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3423 :: 		Label33.OnUpPtr         = 0;
0x1625A	0x2100    MOVS	R1, #0
0x1625C	0x4855    LDR	R0, [PC, #340]
0x1625E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3424 :: 		Label33.OnDownPtr       = 0;
0x16260	0x2100    MOVS	R1, #0
0x16262	0x4855    LDR	R0, [PC, #340]
0x16264	0x6001    STR	R1, [R0, #0]
0x16266	0xE0A9    B	#338
0x16268	0x1C502000  	_Box14+32
0x1626C	0x1C542000  	_Box14+36
0x16270	0x1C582000  	_Box14+40
0x16274	0x1C5C2000  	_Box14+44
0x16278	0x1C602000  	_Box14+48
0x1627C	0x23882000  	_Gyro_test+0
0x16280	0x1BD42000  	_Image52+0
0x16284	0x1BD82000  	_Image52+4
0x16288	0x1BDA2000  	_Image52+6
0x1628C	0x1BDC2000  	_Image52+8
0x16290	0x1BDE2000  	_Image52+10
0x16294	0x1BE02000  	_Image52+12
0x16298	0x1BEA2000  	_Image52+22
0x1629C	0x1BEB2000  	_Image52+23
0x162A0	0xD6A8003E  	#4118184
0x162A4	0x1BE42000  	_Image52+16
0x162A8	0x1BE82000  	_Image52+20
0x162AC	0x1BE92000  	_Image52+21
0x162B0	0x1BEC2000  	_Image52+24
0x162B4	0x1BF02000  	_Image52+28
0x162B8	0xB2A50000  	_doSettings+0
0x162BC	0x1BF42000  	_Image52+32
0x162C0	0x1BF82000  	_Image52+36
0x162C4	0x1B242000  	_Label8+0
0x162C8	0x1B282000  	_Label8+4
0x162CC	0x1B2A2000  	_Label8+6
0x162D0	0x1B2C2000  	_Label8+8
0x162D4	0x1B2E2000  	_Label8+10
0x162D8	0x1B302000  	_Label8+12
0x162DC	0x1B3E2000  	_Label8+26
0x162E0	0x1B3F2000  	_Label8+27
0x162E4	0x023A2000  	_Label8_Caption+0
0x162E8	0x1B342000  	_Label8+16
0x162EC	0x1B382000  	_Label8+20
0x162F0	0x1B3C2000  	_Label8+24
0x162F4	0x1B402000  	_Label8+28
0x162F8	0x1B442000  	_Label8+32
0x162FC	0x1B482000  	_Label8+36
0x16300	0x1B4C2000  	_Label8+40
0x16304	0x1B502000  	_Label9+0
0x16308	0x1B542000  	_Label9+4
0x1630C	0x1B562000  	_Label9+6
0x16310	0x1B582000  	_Label9+8
0x16314	0x1B5A2000  	_Label9+10
0x16318	0x1B5C2000  	_Label9+12
0x1631C	0x1B6A2000  	_Label9+26
0x16320	0x1B6B2000  	_Label9+27
0x16324	0x02452000  	_Label9_Caption+0
0x16328	0x1B602000  	_Label9+16
0x1632C	0x1B642000  	_Label9+20
0x16330	0x1B682000  	_Label9+24
0x16334	0x1B6C2000  	_Label9+28
0x16338	0x1B702000  	_Label9+32
0x1633C	0x1B742000  	_Label9+36
0x16340	0x1B782000  	_Label9+40
0x16344	0x1B7C2000  	_Label31+0
0x16348	0x1B802000  	_Label31+4
0x1634C	0x1B822000  	_Label31+6
0x16350	0x1B842000  	_Label31+8
0x16354	0x1B862000  	_Label31+10
0x16358	0x1B882000  	_Label31+12
0x1635C	0x1B962000  	_Label31+26
0x16360	0x1B972000  	_Label31+27
0x16364	0x02492000  	_Label31_Caption+0
0x16368	0x1B8C2000  	_Label31+16
0x1636C	0x1B902000  	_Label31+20
0x16370	0x1B942000  	_Label31+24
0x16374	0x1B982000  	_Label31+28
0x16378	0x1B9C2000  	_Label31+32
0x1637C	0x1BA02000  	_Label31+36
0x16380	0x1BA42000  	_Label31+40
0x16384	0x1BA82000  	_Label33+0
0x16388	0x1BAC2000  	_Label33+4
0x1638C	0x1BAE2000  	_Label33+6
0x16390	0x1BB02000  	_Label33+8
0x16394	0x1BB22000  	_Label33+10
0x16398	0x1BB42000  	_Label33+12
0x1639C	0x1BC22000  	_Label33+26
0x163A0	0x1BC32000  	_Label33+27
0x163A4	0x024D2000  	_Label33_Caption+0
0x163A8	0x1BB82000  	_Label33+16
0x163AC	0x1BBC2000  	_Label33+20
0x163B0	0x1BC02000  	_Label33+24
0x163B4	0x1BC42000  	_Label33+28
0x163B8	0x1BC82000  	_Label33+32
;Ducati_logger_driver.c, 3425 :: 		Label33.OnClickPtr      = 0;
0x163BC	0x2100    MOVS	R1, #0
0x163BE	0x487B    LDR	R0, [PC, #492]
0x163C0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3426 :: 		Label33.OnPressPtr      = 0;
0x163C2	0x2100    MOVS	R1, #0
0x163C4	0x487A    LDR	R0, [PC, #488]
0x163C6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3428 :: 		Box15.OwnerScreen     = &Magnetometer_test;
0x163C8	0x497A    LDR	R1, [PC, #488]
0x163CA	0x487B    LDR	R0, [PC, #492]
0x163CC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3429 :: 		Box15.Order           = 0;
0x163CE	0x2100    MOVS	R1, #0
0x163D0	0x487A    LDR	R0, [PC, #488]
0x163D2	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3430 :: 		Box15.Left            = 4;
0x163D4	0x2104    MOVS	R1, #4
0x163D6	0x487A    LDR	R0, [PC, #488]
0x163D8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3431 :: 		Box15.Top             = 5;
0x163DA	0x2105    MOVS	R1, #5
0x163DC	0x4879    LDR	R0, [PC, #484]
0x163DE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3432 :: 		Box15.Width           = 240;
0x163E0	0x21F0    MOVS	R1, #240
0x163E2	0x4879    LDR	R0, [PC, #484]
0x163E4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3433 :: 		Box15.Height          = 23;
0x163E6	0x2117    MOVS	R1, #23
0x163E8	0x4878    LDR	R0, [PC, #480]
0x163EA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3434 :: 		Box15.Pen_Width       = 1;
0x163EC	0x2101    MOVS	R1, #1
0x163EE	0x4878    LDR	R0, [PC, #480]
0x163F0	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3435 :: 		Box15.Pen_Color       = 0x0000;
0x163F2	0x2100    MOVS	R1, #0
0x163F4	0x4877    LDR	R0, [PC, #476]
0x163F6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3436 :: 		Box15.Visible         = 0;
0x163F8	0x2100    MOVS	R1, #0
0x163FA	0x4877    LDR	R0, [PC, #476]
0x163FC	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3437 :: 		Box15.Active          = 1;
0x163FE	0x2101    MOVS	R1, #1
0x16400	0x4876    LDR	R0, [PC, #472]
0x16402	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3438 :: 		Box15.Transparent     = 1;
0x16404	0x2101    MOVS	R1, #1
0x16406	0x4876    LDR	R0, [PC, #472]
0x16408	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3439 :: 		Box15.Gradient        = 0;
0x1640A	0x2100    MOVS	R1, #0
0x1640C	0x4875    LDR	R0, [PC, #468]
0x1640E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3440 :: 		Box15.Gradient_Orientation = 0;
0x16410	0x2100    MOVS	R1, #0
0x16412	0x4875    LDR	R0, [PC, #468]
0x16414	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3441 :: 		Box15.Gradient_Start_Color = 0xFFFF;
0x16416	0xF64F71FF  MOVW	R1, #65535
0x1641A	0x4874    LDR	R0, [PC, #464]
0x1641C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3442 :: 		Box15.Gradient_End_Color = 0xC618;
0x1641E	0xF24C6118  MOVW	R1, #50712
0x16422	0x4873    LDR	R0, [PC, #460]
0x16424	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3443 :: 		Box15.Color           = 0xC618;
0x16426	0xF24C6118  MOVW	R1, #50712
0x1642A	0x4872    LDR	R0, [PC, #456]
0x1642C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3444 :: 		Box15.PressColEnabled = 0;
0x1642E	0x2100    MOVS	R1, #0
0x16430	0x4871    LDR	R0, [PC, #452]
0x16432	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3445 :: 		Box15.Press_Color     = 0xE71C;
0x16434	0xF24E711C  MOVW	R1, #59164
0x16438	0x4870    LDR	R0, [PC, #448]
0x1643A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3446 :: 		Box15.OnUpPtr         = 0;
0x1643C	0x2100    MOVS	R1, #0
0x1643E	0x4870    LDR	R0, [PC, #448]
0x16440	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3447 :: 		Box15.OnDownPtr       = 0;
0x16442	0x2100    MOVS	R1, #0
0x16444	0x486F    LDR	R0, [PC, #444]
0x16446	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3448 :: 		Box15.OnClickPtr      = doSettings;
0x16448	0x496F    LDR	R1, [PC, #444]
0x1644A	0x4870    LDR	R0, [PC, #448]
0x1644C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3449 :: 		Box15.OnPressPtr      = 0;
0x1644E	0x2100    MOVS	R1, #0
0x16450	0x486F    LDR	R0, [PC, #444]
0x16452	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3451 :: 		Box18.OwnerScreen     = &Magnetometer_test;
0x16454	0x4957    LDR	R1, [PC, #348]
0x16456	0x486F    LDR	R0, [PC, #444]
0x16458	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3452 :: 		Box18.Order           = 1;
0x1645A	0x2101    MOVS	R1, #1
0x1645C	0x486E    LDR	R0, [PC, #440]
0x1645E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3453 :: 		Box18.Left            = 0;
0x16460	0x2100    MOVS	R1, #0
0x16462	0x486E    LDR	R0, [PC, #440]
0x16464	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3454 :: 		Box18.Top             = 40;
0x16466	0x2128    MOVS	R1, #40
0x16468	0x486D    LDR	R0, [PC, #436]
0x1646A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3455 :: 		Box18.Width           = 480;
0x1646C	0xF24011E0  MOVW	R1, #480
0x16470	0x486C    LDR	R0, [PC, #432]
0x16472	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3456 :: 		Box18.Height          = 207;
0x16474	0x21CF    MOVS	R1, #207
0x16476	0x486C    LDR	R0, [PC, #432]
0x16478	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3457 :: 		Box18.Pen_Width       = 1;
0x1647A	0x2101    MOVS	R1, #1
0x1647C	0x486B    LDR	R0, [PC, #428]
0x1647E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3458 :: 		Box18.Pen_Color       = 0xFFFF;
0x16480	0xF64F71FF  MOVW	R1, #65535
0x16484	0x486A    LDR	R0, [PC, #424]
0x16486	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3459 :: 		Box18.Visible         = 1;
0x16488	0x2101    MOVS	R1, #1
0x1648A	0x486A    LDR	R0, [PC, #424]
0x1648C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3460 :: 		Box18.Active          = 1;
0x1648E	0x2101    MOVS	R1, #1
0x16490	0x4869    LDR	R0, [PC, #420]
0x16492	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3461 :: 		Box18.Transparent     = 1;
0x16494	0x2101    MOVS	R1, #1
0x16496	0x4869    LDR	R0, [PC, #420]
0x16498	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3462 :: 		Box18.Gradient        = 0;
0x1649A	0x2100    MOVS	R1, #0
0x1649C	0x4868    LDR	R0, [PC, #416]
0x1649E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3463 :: 		Box18.Gradient_Orientation = 0;
0x164A0	0x2100    MOVS	R1, #0
0x164A2	0x4868    LDR	R0, [PC, #416]
0x164A4	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3464 :: 		Box18.Gradient_Start_Color = 0xFFFF;
0x164A6	0xF64F71FF  MOVW	R1, #65535
0x164AA	0x4867    LDR	R0, [PC, #412]
0x164AC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3465 :: 		Box18.Gradient_End_Color = 0xFFFF;
0x164AE	0xF64F71FF  MOVW	R1, #65535
0x164B2	0x4866    LDR	R0, [PC, #408]
0x164B4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3466 :: 		Box18.Color           = 0xFFFF;
0x164B6	0xF64F71FF  MOVW	R1, #65535
0x164BA	0x4865    LDR	R0, [PC, #404]
0x164BC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3467 :: 		Box18.PressColEnabled = 0;
0x164BE	0x2100    MOVS	R1, #0
0x164C0	0x4864    LDR	R0, [PC, #400]
0x164C2	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3468 :: 		Box18.Press_Color     = 0xFFFF;
0x164C4	0xF64F71FF  MOVW	R1, #65535
0x164C8	0x4863    LDR	R0, [PC, #396]
0x164CA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3469 :: 		Box18.OnUpPtr         = 0;
0x164CC	0x2100    MOVS	R1, #0
0x164CE	0x4863    LDR	R0, [PC, #396]
0x164D0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3470 :: 		Box18.OnDownPtr       = 0;
0x164D2	0x2100    MOVS	R1, #0
0x164D4	0x4862    LDR	R0, [PC, #392]
0x164D6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3471 :: 		Box18.OnClickPtr      = 0;
0x164D8	0x2100    MOVS	R1, #0
0x164DA	0x4862    LDR	R0, [PC, #392]
0x164DC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3472 :: 		Box18.OnPressPtr      = 0;
0x164DE	0x2100    MOVS	R1, #0
0x164E0	0x4861    LDR	R0, [PC, #388]
0x164E2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3474 :: 		Image53.OwnerScreen     = &Magnetometer_test;
0x164E4	0x4933    LDR	R1, [PC, #204]
0x164E6	0x4861    LDR	R0, [PC, #388]
0x164E8	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3475 :: 		Image53.Order           = 2;
0x164EA	0x2102    MOVS	R1, #2
0x164EC	0x4860    LDR	R0, [PC, #384]
0x164EE	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3476 :: 		Image53.Left            = 5;
0x164F0	0x2105    MOVS	R1, #5
0x164F2	0x4860    LDR	R0, [PC, #384]
0x164F4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3477 :: 		Image53.Top             = 6;
0x164F6	0x2106    MOVS	R1, #6
0x164F8	0x485F    LDR	R0, [PC, #380]
0x164FA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3478 :: 		Image53.Width           = 22;
0x164FC	0x2116    MOVS	R1, #22
0x164FE	0x485F    LDR	R0, [PC, #380]
0x16500	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3479 :: 		Image53.Height          = 22;
0x16502	0x2116    MOVS	R1, #22
0x16504	0x485E    LDR	R0, [PC, #376]
0x16506	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3480 :: 		Image53.Picture_Type    = 0;
0x16508	0x2100    MOVS	R1, #0
0x1650A	0x485E    LDR	R0, [PC, #376]
0x1650C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3481 :: 		Image53.Picture_Ratio   = 1;
0x1650E	0x2101    MOVS	R1, #1
0x16510	0x485D    LDR	R0, [PC, #372]
0x16512	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3482 :: 		Image53.Picture_Name    = icon_back_magnet_bmp;
0x16514	0x495D    LDR	R1, [PC, #372]
0x16516	0x485E    LDR	R0, [PC, #376]
0x16518	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3483 :: 		Image53.Visible         = 1;
0x1651A	0x2101    MOVS	R1, #1
0x1651C	0x485D    LDR	R0, [PC, #372]
0x1651E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3484 :: 		Image53.Active          = 0;
0x16520	0x2100    MOVS	R1, #0
0x16522	0x485D    LDR	R0, [PC, #372]
0x16524	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3485 :: 		Image53.OnUpPtr         = 0;
0x16526	0x2100    MOVS	R1, #0
0x16528	0x485C    LDR	R0, [PC, #368]
0x1652A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3486 :: 		Image53.OnDownPtr       = 0;
0x1652C	0x2100    MOVS	R1, #0
0x1652E	0x485C    LDR	R0, [PC, #368]
0x16530	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3487 :: 		Image53.OnClickPtr      = doSettings;
0x16532	0x4935    LDR	R1, [PC, #212]
0x16534	0x485B    LDR	R0, [PC, #364]
0x16536	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3488 :: 		Image53.OnPressPtr      = doSettings;
0x16538	0x4933    LDR	R1, [PC, #204]
0x1653A	0x485B    LDR	R0, [PC, #364]
0x1653C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3490 :: 		Label34.OwnerScreen     = &Magnetometer_test;
0x1653E	0x491D    LDR	R1, [PC, #116]
0x16540	0x485A    LDR	R0, [PC, #360]
0x16542	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3491 :: 		Label34.Order           = 3;
0x16544	0x2103    MOVS	R1, #3
0x16546	0x485A    LDR	R0, [PC, #360]
0x16548	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3492 :: 		Label34.Left            = 32;
0x1654A	0x2120    MOVS	R1, #32
0x1654C	0x4859    LDR	R0, [PC, #356]
0x1654E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3493 :: 		Label34.Top             = 2;
0x16550	0x2102    MOVS	R1, #2
0x16552	0x4859    LDR	R0, [PC, #356]
0x16554	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3494 :: 		Label34.Width           = 211;
0x16556	0x21D3    MOVS	R1, #211
0x16558	0x4858    LDR	R0, [PC, #352]
0x1655A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3495 :: 		Label34.Height          = 31;
0x1655C	0x211F    MOVS	R1, #31
0x1655E	0x4858    LDR	R0, [PC, #352]
0x16560	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3496 :: 		Label34.Visible         = 1;
0x16562	0x2101    MOVS	R1, #1
0x16564	0x4857    LDR	R0, [PC, #348]
0x16566	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3497 :: 		Label34.Active          = 0;
0x16568	0x2100    MOVS	R1, #0
0x1656A	0x4857    LDR	R0, [PC, #348]
0x1656C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3498 :: 		Label34.Caption         = Label34_Caption;
0x1656E	0x4957    LDR	R1, [PC, #348]
0x16570	0x4857    LDR	R0, [PC, #348]
0x16572	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3499 :: 		Label34.FontName        = Open_Sans_Light19x28_Regular;
0x16574	0xF64D0139  MOVW	R1, #55353
0x16578	0x4856    LDR	R0, [PC, #344]
0x1657A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3500 :: 		Label34.Font_Color      = 0xFFFF;
0x1657C	0xF64F71FF  MOVW	R1, #65535
0x16580	0x4855    LDR	R0, [PC, #340]
0x16582	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3501 :: 		Label34.OnUpPtr         = 0;
0x16584	0x2100    MOVS	R1, #0
0x16586	0x4855    LDR	R0, [PC, #340]
0x16588	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3502 :: 		Label34.OnDownPtr       = 0;
0x1658A	0x2100    MOVS	R1, #0
0x1658C	0x4854    LDR	R0, [PC, #336]
0x1658E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3503 :: 		Label34.OnClickPtr      = 0;
0x16590	0x2100    MOVS	R1, #0
0x16592	0x4854    LDR	R0, [PC, #336]
0x16594	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3504 :: 		Label34.OnPressPtr      = 0;
0x16596	0x2100    MOVS	R1, #0
0x16598	0x4853    LDR	R0, [PC, #332]
0x1659A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3506 :: 		Label35.OwnerScreen     = &Magnetometer_test;
0x1659C	0x4905    LDR	R1, [PC, #20]
0x1659E	0x4853    LDR	R0, [PC, #332]
0x165A0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3507 :: 		Label35.Order           = 4;
0x165A2	0x2104    MOVS	R1, #4
0x165A4	0x4852    LDR	R0, [PC, #328]
0x165A6	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3508 :: 		Label35.Left            = 75;
0x165A8	0x214B    MOVS	R1, #75
0x165AA	0xE0A3    B	#326
0x165AC	0x1BCC2000  	_Label33+36
0x165B0	0x1BD02000  	_Label33+40
0x165B4	0x23D82000  	_Magnetometer_test+0
0x165B8	0x1D3C2000  	_Box15+0
0x165BC	0x1D402000  	_Box15+4
0x165C0	0x1D422000  	_Box15+6
0x165C4	0x1D442000  	_Box15+8
0x165C8	0x1D462000  	_Box15+10
0x165CC	0x1D482000  	_Box15+12
0x165D0	0x1D4A2000  	_Box15+14
0x165D4	0x1D4C2000  	_Box15+16
0x165D8	0x1D4E2000  	_Box15+18
0x165DC	0x1D4F2000  	_Box15+19
0x165E0	0x1D502000  	_Box15+20
0x165E4	0x1D512000  	_Box15+21
0x165E8	0x1D522000  	_Box15+22
0x165EC	0x1D542000  	_Box15+24
0x165F0	0x1D562000  	_Box15+26
0x165F4	0x1D582000  	_Box15+28
0x165F8	0x1D5A2000  	_Box15+30
0x165FC	0x1D5C2000  	_Box15+32
0x16600	0x1D602000  	_Box15+36
0x16604	0x1D642000  	_Box15+40
0x16608	0xB2A50000  	_doSettings+0
0x1660C	0x1D682000  	_Box15+44
0x16610	0x1D6C2000  	_Box15+48
0x16614	0x1D702000  	_Box18+0
0x16618	0x1D742000  	_Box18+4
